Task_Code,ATA,Title,Task_Type,Interval,Man_Hours,Skill,DMC,CAOS_Support
02-32-00-00-001,02-32-00,H2 Refueling System Description,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-00-00-002,02-32-00,Technical Data,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-00-00-003,02-32-00,Special Tools List,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-00-00-004,02-32-00,Consumables Materials,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-00-00-005,02-32-00,Access Requirements,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-00-00-006,02-32-00,Safety Precautions H2,Description,N/A,0,All,AMP-A-02-32-00-00-00A-941A-A,
02-32-10-10-001,02-32-10,Refueling Panel Inspection,Inspection,1000 FH,0.5,Mechanic,AMP-A-02-32-10-10-00A-520A-A,
02-32-10-20-001,02-32-10,Refueling Panel Removal,Removal,On Cond,1.0,Mechanic,AMP-A-02-32-10-20-00A-520A-A,
02-32-10-30-001,02-32-10,Refueling Panel Installation,Installation,On Cond,1.0,Mechanic,AMP-A-02-32-10-30-00A-520A-A,
02-32-10-40-001,02-32-10,Refueling Panel Test,Test,On Cond,0.5,Mechanic,AMP-A-02-32-10-40-00A-520A-A,
02-32-10-50-001,02-32-10,Panel Connector Inspection,Inspection,1000 FH,0.3,Mechanic,AMP-A-02-32-10-50-00A-520A-A,
02-32-10-60-001,02-32-10,Panel Connector Replacement,Replacement,On Cond,0.5,Mechanic,AMP-A-02-32-10-60-00A-520A-A,
02-32-10-70-001,02-32-10,Panel Seal Inspection Replacement,Inspection,500 FH,0.5,Mechanic,AMP-A-02-32-10-70-00A-520A-A,
02-32-20-10-001,02-32-20,Receptacle Visual Inspection,Inspection,500 FH,0.3,H2 Cert,AMP-A-02-32-20-10-00A-520A-A,
02-32-20-10-002,02-32-20,Receptacle Functional Test,Test,500 FH,0.5,H2 Cert,AMP-A-02-32-20-10-00A-520A-A,RTD-02-32-FUNC-v1.0.yaml
02-32-20-20-001,02-32-20,Receptacle Removal,Removal,On Cond,2.0,H2 Cert,AMP-A-02-32-20-20-00A-520A-A,
02-32-20-30-001,02-32-20,Receptacle Installation,Installation,On Cond,2.5,H2 Cert,AMP-A-02-32-20-30-00A-520A-A,
02-32-20-40-001,02-32-20,Receptacle Rigging,Rigging,On Cond,1.0,H2 Cert,AMP-A-02-32-20-40-00A-520A-A,
02-32-20-50-001,02-32-20,Coupling Mechanism Inspection,Inspection,500 FH,0.5,H2 Cert,AMP-A-02-32-20-50-00A-520A-A,
02-32-20-60-001,02-32-20,Coupling Mechanism Adjustment,Adjustment,On Cond,0.75,H2 Cert,AMP-A-02-32-20-60-00A-520A-A,
02-32-20-70-001,02-32-20,Pressure Test Receptacle 5 bar,Test,500 FH,0.75,H2 Cert,AMP-A-02-32-20-70-00A-520A-A,RTD-02-32-TEST-v1.0.yaml
02-32-20-80-001,02-32-20,Helium Leak Test Receptacle,Test,500 FH,1.0,H2 Cert,AMP-A-02-32-20-80-00A-520A-A,RTD-02-32-LEAK-v1.0.yaml
02-32-30-10-001,02-32-30,Main Refueling Valve Inspection,Inspection,500 FH,0.5,H2 Cert,AMP-A-02-32-30-10-00A-520A-A,
02-32-30-10-002,02-32-30,Main Valve Functional Test,Test,500 FH,0.75,H2 Cert,AMP-A-02-32-30-10-00A-520A-A,RTD-02-32-VALVE-v1.0.yaml
02-32-30-20-001,02-32-30,Main Refueling Valve Removal,Removal,On Cond,3.0,H2 Cert,AMP-A-02-32-30-20-00A-520A-A,
02-32-30-30-001,02-32-30,Main Refueling Valve Installation,Installation,On Cond,3.5,H2 Cert,AMP-A-02-32-30-30-00A-520A-A,
02-32-30-40-001,02-32-30,Main Valve Rigging,Rigging,On Cond,1.5,H2 Cert,AMP-A-02-32-30-40-00A-520A-A,
02-32-30-50-001,02-32-30,Isolation Valve Inspection,Inspection,500 FH,0.5,H2 Cert,AMP-A-02-32-30-50-00A-520A-A,
02-32-30-60-001,02-32-30,Check Valve Inspection,Inspection,1000 FH,0.3,H2 Cert,AMP-A-02-32-30-60-00A-520A-A,
02-32-30-70-001,02-32-30,Valve Actuator Test,Test,500 FH,0.5,Avionics,AMP-A-02-32-30-70-00A-520A-A,
